Date,SKU,daily_sales,rolling_mean_7,rolling_std_7,demand_change,volatility_ratio,forecast_error,ghost_flag,ghost_demand
2022-04-29,J0003-SET-M,10,3.5714285714285716,3.25868802112869,9.0,0.9124323904349638,9.0,-1,1
2022-05-02,J0003-SET-M,1,5.142857142857143,3.6253078686998634,-0.875,0.7049208374014773,-7.0,-1,1
2022-04-21,J0003-SET-S,6,2.142857142857143,1.864454471471609,5.0,0.8700783473168554,5.0,-1,1
2022-04-23,J0003-SET-S,9,3.5714285714285716,2.935821455580639,2.0,0.8220297773942411,6.0,-1,1
2022-05-04,J0003-SET-S,12,5.428571428571429,3.8668308667927223,0.33333333333333326,0.712310817930877,3.0,-1,1
2022-05-05,J0003-SET-S,3,5.714285714285714,3.545621041711674,-0.75,0.6204835737149175,-9.0,-1,1
2022-05-10,J0003-SET-S,1,6.142857142857143,3.6709931185158164,-0.8571428571428572,0.5976034336368995,-6.0,-1,1
2022-06-05,J0003-SET-XS,8,3.142857142857143,2.734262327610589,3.0,0.8699922819694613,6.0,-1,1
2022-04-16,J0003-SET-XXXL,7,2.2857142857142856,2.214669705568283,6.0,0.968917572284686,6.0,-1,1
2022-04-30,J0003-SET-XXXL,9,3.5714285714285716,3.408672412985387,0.8,0.9544280083960659,4.0,-1,1
2022-05-17,J0003-SET-XXXL,7,2.5714285714285716,2.225394561056748,2.5,0.8654308816322812,5.0,-1,1
2022-05-05,J0041-SET-S,6,1.8571428571428572,1.8644544714716085,5.0,1.003936482518914,5.0,-1,1
2022-05-27,J0041-SET-XS,7,1.8571428571428572,2.2677868380553634,6.0,1.2211153321984785,6.0,-1,1
2022-04-24,J0095-SET-XXXL,5,1.5714285714285714,1.618347187425374,4.0,1.0298566457255545,4.0,-1,1
2022-05-30,J0117-TP-XL,6,3.142857142857143,2.1157009420498154,5.0,0.6731773582776,5.0,-1,1
2022-05-25,J0117-TP-XXL,6,2.2857142857142856,1.7994708216848745,5.0,0.7872681400573213,5.0,-1,1
2022-04-25,J0118-TP-L,6,2.2857142857142856,1.799470821684875,5.0,0.7872681400573215,5.0,-1,1
2022-05-14,J0119-TP-L,6,1.7142857142857142,1.889822365046136,5.0,1.1023957365460666,5.0,-1,1
2022-06-09,J0119-TP-L,7,2.2857142857142856,2.1380899352993956,6.0,0.935413937449888,6.0,-1,1
2022-05-15,J0119-TP-XXXL,8,3.142857142857143,2.47847879612821,3.0,0.7886066387568635,6.0,-1,1
2022-05-29,J0119-TP-XXXL,9,5.0,2.9439202887759484,1.25,0.5887839399984016,5.0,-1,1
2022-06-04,J0230-SKD-L,7,3.0,1.9148542155126742,6.0,0.6382845257427161,6.0,-1,1
2022-04-08,J0230-SKD-M,8,12.0,4.509249752822894,0.33333333333333326,0.37577078142100945,2.0,-1,1
2022-04-09,J0230-SKD-M,8,11.714285714285714,4.715728494951256,0.0,0.402562154228338,0.0,-1,1
2022-04-10,J0230-SKD-M,13,12.0,4.725815626252608,0.625,0.39381793603622267,5.0,-1,1
2022-04-11,J0230-SKD-M,7,10.428571428571429,4.197504927816955,-0.46153846153846156,0.40250043393446094,-6.0,-1,1
2022-04-12,J0230-SKD-M,2,8.714285714285714,4.8892496259407645,-0.7142857142857143,0.5610613681009144,-5.0,-1,1
2022-04-13,J0230-SKD-M,9,7.571428571428571,3.309438162646488,3.5,0.43709554865767125,7.0,-1,1
2022-04-14,J0230-SKD-M,11,8.285714285714286,3.4503277967117723,0.22222222222222232,0.416418821759494,2.0,-1,1
2022-04-15,J0230-SKD-M,7,8.142857142857142,3.4846602621858493,-0.36363636363636365,0.4279406813985295,-4.0,-1,1
2022-04-16,J0230-SKD-M,10,8.428571428571429,3.552329886011099,0.4285714285714286,0.4214628178277622,3.0,-1,1
2022-04-17,J0230-SKD-M,4,7.142857142857143,3.2366943748507495,-0.6,0.45313714903990404,-6.0,-1,1
2022-04-22,J0230-SKD-M,11,6.571428571428571,2.8784916685156996,1.2000000000000002,0.4380312742041517,6.0,-1,1
2022-04-24,J0230-SKD-M,15,7.857142857142857,3.9339789623472172,0.875,0.5006881678475154,7.0,-1,1
2022-04-25,J0230-SKD-M,7,7.857142857142857,3.9339789623472172,-0.5333333333333333,0.5006881678475154,-8.0,-1,1
2022-04-06,J0230-SKD-S,6,8.285714285714286,4.820590756130958,-0.625,0.5817953658680887,-10.0,-1,1
2022-04-08,J0230-SKD-S,7,9.0,4.041451884327381,0.16666666666666674,0.44905015947524685,1.0,-1,1
2022-04-09,J0230-SKD-S,10,9.714285714285714,3.638419332360584,0.4285714285714286,0.3745431280106205,3.0,-1,1
2022-04-10,J0230-SKD-S,11,10.0,3.6514837167011076,0.10000000000000009,0.3651483351552773,1.0,-1,1
2022-04-11,J0230-SKD-S,4,8.714285714285714,3.988077469754305,-0.6363636363636364,0.4576481817170962,-7.0,-1,1
2022-04-12,J0230-SKD-S,8,8.857142857142858,3.9339789623472154,1.0,0.4441588649567493,4.0,-1,1
2022-04-17,J0230-SKD-S,10,6.857142857142857,2.1930626551751335,1.0,0.3198215905723917,5.0,-1,1
2022-04-18,J0230-SKD-S,3,6.714285714285714,2.429971585175823,-0.7,0.3619106077203512,-7.0,-1,1
2022-04-19,J0230-SKD-S,10,7.0,2.7080128015453195,2.3333333333333335,0.38685891638377184,7.0,-1,1
2022-04-20,J0230-SKD-S,2,6.142857142857143,3.2366943748507473,-0.8,0.5269036496658065,-8.0,-1,1
2022-04-21,J0230-SKD-S,7,6.0,3.1622776601683786,2.5,0.5270461888536982,5.0,-1,1
2022-04-29,J0230-SKD-S,11,7.714285714285714,1.6035674514745444,0.375,0.20786982787468547,3.0,-1,1
2022-04-30,J0230-SKD-S,12,8.428571428571429,2.2253945610567456,0.09090909090909083,0.2640298318506508,1.0,-1,1
2022-05-01,J0230-SKD-S,8,8.714285714285714,1.9760470401187056,-0.33333333333333337,0.22675947038548605,-4.0,-1,1
2022-05-04,J0230-SKD-S,9,9.0,1.8257418583505514,0.2857142857142858,0.20286018394337418,2.0,-1,1
2022-05-05,J0230-SKD-S,6,8.714285714285714,2.138089935299394,-0.33333333333333337,0.24535455458383407,-3.0,-1,1
2022-05-06,J0230-SKD-S,11,8.714285714285714,2.138089935299394,0.8333333333333333,0.24535455458383407,5.0,-1,1
2022-05-07,J0230-SKD-S,2,7.285714285714286,2.811540841738194,-0.8181818181818181,0.38589770962516456,-9.0,-1,1
2022-05-27,J0230-SKD-S,7,2.5714285714285716,2.149196970742252,6.0,0.8357984969225712,6.0,-1,1
2022-06-17,J0230-SKD-XS,10,3.7142857142857144,3.0937725468153876,1.5,0.8329385383514594,6.0,-1,1
2022-06-08,J0244-SKD-L,8,2.857142857142857,2.672612419124244,7.0,0.9354140192985786,7.0,-1,1
2022-05-31,J0301-TP-L,7,3.142857142857143,2.410295378065479,2.5,0.7669119217306773,5.0,-1,1
2022-05-03,J0338-DR-XS,6,2.0,1.8257418583505536,5.0,0.9128704727400404,5.0,-1,1
2022-05-31,J0339-DR-M,9,2.857142857142857,2.7945525240230875,8.0,0.9780930410755162,8.0,-1,1
2022-06-03,J0339-DR-M,1,4.142857142857143,3.4364987719368973,-0.8571428571428572,0.8294995033469571,-6.0,-1,1
2022-04-20,J0339-DR-XL,7,2.5714285714285716,2.14919697074224,6.0,0.8357984969225666,6.0,-1,1
2022-06-02,J0339-DR-XL,8,3.5714285714285716,2.5071326821120348,7.0,0.7019969544322224,7.0,-1,1
2022-05-17,J0339-DR-XXL,6,2.0,1.914854215512676,5.0,0.9574266290430234,5.0,-1,1
2022-04-09,J0341-DR-L,6,3.857142857142857,4.413183712037204,-0.5384615384615384,1.1441584435241232,-7.0,-1,1
2022-04-16,J0341-DR-L,12,5.571428571428571,5.028490259085155,3.0,0.9025493716859098,9.0,-1,1
2022-04-18,J0341-DR-L,5,6.142857142857143,4.634241089562614,-0.5833333333333333,0.7544112173502272,-7.0,-1,1
2022-04-20,J0341-DR-L,12,8.0,4.163331998932266,1.4,0.520416434814479,7.0,-1,1
2022-04-21,J0341-DR-L,3,6.571428571428571,3.8668308667927223,-0.75,0.5884306945333521,-9.0,-1,1
2022-05-23,J0341-DR-L,8,3.142857142857143,2.478478796128211,3.0,0.7886066387568639,6.0,-1,1
2022-05-27,J0341-DR-L,10,5.571428571428571,3.457221565416506,4.0,0.6205268362622485,8.0,-1,1
2022-04-10,J0341-DR-M,1,3.4285714285714284,4.353433237386437,-0.75,1.2697509905603384,-3.0,-1,1
2022-04-14,J0341-DR-M,3,3.5714285714285716,4.3149794459588815,2.0,1.208193906574193,2.0,-1,1
2022-04-20,J0341-DR-M,14,5.428571428571429,5.623081683476386,13.0,1.035830645618952,13.0,-1,1
2022-04-21,J0341-DR-M,8,4.714285714285714,4.7509397566616824,-0.4285714285714286,1.0077748861275022,-6.0,-1,1
2022-04-22,J0341-DR-M,4,4.714285714285714,4.7509397566616824,-0.5,1.0077748861275022,-4.0,-1,1
2022-04-30,J0341-DR-M,9,6.428571428571429,4.27617987059879,1.25,0.6651834319535002,5.0,-1,1
2022-05-23,J0341-DR-M,8,5.571428571428571,2.5071326821120343,3.0,0.44999809294352794,6.0,-1,1
2022-05-27,J0341-DR-M,5,4.857142857142857,3.2366943748507473,4.0,0.6663781164502476,4.0,-1,1
2022-05-28,J0341-DR-M,17,6.0,5.5377492419453835,2.4,0.922958053164555,12.0,-1,1
2022-05-29,J0341-DR-M,7,6.0,5.5377492419453835,-0.5882352941176471,0.922958053164555,-10.0,-1,1
2022-05-30,J0341-DR-M,10,7.142857142857143,5.398412465054625,0.4285714285714286,0.7557776392987778,3.0,-1,1
2022-05-31,J0341-DR-M,7,7.0,5.385164807134505,-0.30000000000000004,0.7693091482607651,-3.0,-1,1
2022-06-01,J0341-DR-M,2,7.0,5.385164807134505,-0.7142857142857143,0.7693091482607651,-5.0,-1,1
2022-06-20,J0341-DR-M,4,3.7142857142857144,3.545621041711671,3.0,0.9545900234558281,3.0,-1,1
2022-05-19,J0341-DR-S,7,3.4285714285714284,2.5071326821120343,6.0,0.7312468190023544,6.0,-1,1
2022-06-01,J0341-DR-S,12,5.142857142857143,3.8047589248453666,0.5,0.739814091533859,4.0,-1,1
2022-06-02,J0341-DR-S,14,6.428571428571429,5.061526214398935,0.16666666666666674,0.7873483997634165,2.0,-1,1
2022-06-05,J0341-DR-S,1,5.857142857142857,5.459809869356607,-0.9285714285714286,0.9321625014721644,-13.0,-1,1
2022-06-28,J0341-DR-S,2,4.714285714285714,5.707138387268052,1.0,1.2106048556558295,1.0,-1,1
2022-04-16,J0341-DR-XL,7,4.428571428571429,3.408672412985387,2.5,0.769700048483786,5.0,-1,1
2022-05-23,J0341-DR-XL,9,2.7142857142857144,2.870208222079931,3.5,1.0574447448655948,7.0,-1,1
2022-05-24,J0341-DR-XL,1,2.7142857142857144,2.870208222079931,-0.8888888888888888,1.0574447448655948,-8.0,-1,1
2022-05-30,J0341-DR-XL,7,2.7142857142857144,2.3603873774083297,6.0,0.8696160818181965,6.0,-1,1
2022-04-26,J0341-DR-XS,6,4.0,2.23606797749979,5.0,0.5590168546207338,5.0,-1,1
2022-05-01,J0341-DR-XXL,9,3.5714285714285716,2.7602622373694166,2.0,0.7728732100589377,6.0,-1,1
2022-05-07,J0341-DR-XXL,1,3.0,2.82842712474619,-0.8888888888888888,0.9428087273124874,-8.0,-1,1
2022-05-27,J0341-DR-XXL,8,4.857142857142857,2.5448360411214064,3.0,0.5239367241262581,6.0,-1,1
2022-05-31,J0341-DR-XXL,6,3.7142857142857144,2.8702082220799303,5.0,0.7727481594354767,5.0,-1,1
2022-05-03,J0341-DR-XXXL,8,2.5714285714285716,2.4397501823713332,7.0,0.9487913686144306,7.0,-1,1
2022-04-23,JNE2014-KR-178-L,6,3.0,1.9148542155126762,5.0,0.6382845257427168,5.0,-1,1
2022-04-26,JNE2270-KR-487-A-XXL,7,3.4285714285714284,2.0701966780270626,2.5,0.60380718831413,5.0,-1,1
2022-04-28,JNE2305-KR-533-L,9,2.7142857142857144,2.870208222079931,8.0,1.0574447448655948,8.0,-1,1
2022-05-09,JNE2305-KR-533-L,1,2.5714285714285716,2.9358214555806383,-0.8888888888888888,1.1417078998393981,-8.0,-1,1
2022-05-02,JNE2305-KR-533-M,7,2.142857142857143,2.193062655175134,2.5,1.0234287614816404,5.0,-1,1
2022-05-05,JNE2305-KR-533-M,7,3.5714285714285716,2.6992062325273127,2.5,0.7557775334899381,5.0,-1,1
2022-05-09,JNE2305-KR-533-M,7,4.428571428571429,2.6992062325273127,6.0,0.6094980439098349,6.0,-1,1
2022-06-04,JNE2305-KR-533-M,8,2.4285714285714284,2.5727509827123995,3.0,1.0593676154949112,6.0,-1,1
2022-04-15,JNE2305-KR-533-XL,8,2.4285714285714284,2.5727509827124,1.6666666666666665,1.0593676154949112,5.0,-1,1
2022-04-15,JNE3291-KR-L,12,4.857142857142857,3.7161167647860327,1.0,0.7650827058212732,6.0,-1,1
2022-04-16,JNE3291-KR-L,7,5.142857142857143,3.8047589248453675,-0.41666666666666663,0.7398140915338591,-5.0,-1,1
2022-05-05,JNE3291-KR-L,7,3.857142857142857,2.1930626551751335,6.0,0.568571652082384,6.0,-1,1
2022-04-22,JNE3291-KR-M,1,4.428571428571429,3.59894164336975,-0.8888888888888888,0.8126640585464463,-8.0,-1,1
2022-05-02,JNE3291-KR-M,4,4.285714285714286,3.5923198500080566,3.0,0.838207769420067,3.0,-1,1
2022-06-03,JNE3291-KR-M,8,2.2857142857142856,2.5634797778466245,7.0,1.1215219121420616,7.0,-1,1
2022-05-02,JNE3291-KR-S,6,3.0,2.23606797749979,5.0,0.7453557440480152,5.0,-1,1
2022-04-19,JNE3291-KR-XL,12,4.857142857142857,3.7606990231680517,1.0,0.7742614041866628,6.0,-1,1
2022-04-25,JNE3291-KR-XL,10,6.285714285714286,3.4982989063393704,0.6666666666666667,0.5565474647396214,4.0,-1,1
2022-05-02,JNE3291-KR-XL,7,6.571428571428571,3.3594217189442417,2.5,0.511216270741213,5.0,-1,1
2022-05-03,JNE3291-KR-XXL,8,2.4285714285714284,2.6992062325273127,1.0,1.1114374028017275,4.0,-1,1
2022-05-04,JNE3364-KR-1051-A-L,9,3.142857142857143,2.968084198523319,2.0,0.9443901263151067,6.0,-1,1
2022-05-04,JNE3366-KR-1053-XXL,6,2.2857142857142856,1.799470821684875,5.0,0.7872681400573215,5.0,-1,1
2022-04-15,JNE3368-KR-L,11,4.714285714285714,4.785891965429423,-0.08333333333333337,1.0151889894449404,-1.0,-1,1
2022-04-16,JNE3368-KR-L,1,4.285714285714286,4.990467102863408,-0.9090909090909091,1.1644420522983163,-10.0,-1,1
2022-04-19,JNE3368-KR-M,1,5.0,6.506407098647712,0.0,1.3012811594733105,0.0,-1,1
2022-04-20,JNE3368-KR-M,1,5.0,6.506407098647712,0.0,1.3012811594733105,0.0,-1,1
2022-04-21,JNE3368-KR-M,4,5.285714285714286,6.395683067879607,3.0,1.2099938650054105,3.0,-1,1
2022-04-22,JNE3368-KR-M,2,3.5714285714285716,5.159365040297847,-0.5,1.444621806789291,-2.0,-1,1
2022-04-15,JNE3368-KR-XL,16,4.857142857142857,5.3363086938623105,1.2857142857142856,1.0986515637198597,9.0,-1,1
2022-04-16,JNE3368-KR-XL,3,4.857142857142857,5.3363086938623105,-0.8125,1.0986515637198597,-13.0,-1,1
2022-04-17,JNE3368-KR-XL,1,4.714285714285714,5.437961803049794,-0.6666666666666667,1.1535068044485128,-2.0,-1,1
2022-04-18,JNE3368-KR-XL,3,5.0,5.259911279353167,2.0,1.0519820454742244,2.0,-1,1
2022-04-21,JNE3368-KR-XL,10,5.0,5.802298395176403,9.0,1.160459446943391,9.0,-1,1
2022-04-22,JNE3368-KR-XL,1,2.857142857142857,3.28778402720188,-0.9,1.1507240067672555,-9.0,-1,1
2022-04-20,JNE3368-KR-XXL,15,5.857142857142857,5.0142653642240695,14.0,0.8560939404124611,14.0,-1,1
2022-04-21,JNE3368-KR-XXL,7,6.142857142857143,5.0142653642240695,-0.5333333333333333,0.8162756240846306,-8.0,-1,1
2022-04-22,JNE3368-KR-XXL,3,5.285714285714286,4.956957592256421,-0.5714285714285714,0.9378026103020722,-4.0,-1,1
2022-04-23,JNE3368-KR-XXL,1,4.428571428571429,5.126959555693246,-0.6666666666666667,1.1577002834177657,-2.0,-1,1
2022-04-28,JNE3368-KR-XXL,14,6.0,6.191391873668904,13.0,1.031898473628405,13.0,-1,1
2022-04-29,JNE3368-KR-XXL,4,4.428571428571429,4.7559486560567095,-0.7142857142857143,1.0739236475784333,-10.0,-1,1
2022-04-30,JNE3368-KR-XXL,1,3.5714285714285716,4.7559486560567095,-0.75,1.3316652508296083,-3.0,-1,1
2022-05-02,JNE3368-KR-XXL,6,4.142857142857143,4.740906081772817,2.0,1.1443563642039711,4.0,-1,1
2022-05-09,JNE3368-KR-XXL,6,4.857142857142857,1.951800145897068,5.0,0.40184112377622383,5.0,-1,1
2022-05-10,JNE3368-KR-XXL,10,5.571428571428571,2.760262237369418,0.6666666666666667,0.49543159470678877,4.0,-1,1
2022-04-13,JNE3368-KR-XXXL,7,3.5714285714285716,2.7602622373694166,2.5,0.7728732100589377,5.0,-1,1
2022-04-15,JNE3368-KR-XXXL,10,5.428571428571429,3.154739442867026,0.6666666666666667,0.5811361061083273,4.0,-1,1
2022-04-16,JNE3368-KR-XXXL,12,6.0,3.9581140290126395,0.19999999999999996,0.659685561554513,2.0,-1,1
2022-04-17,JNE3368-KR-XXXL,4,6.285714285714286,3.683941988065037,-0.6666666666666667,0.5860815866791852,-8.0,-1,1
2022-04-22,JNE3368-KR-XXXL,14,7.857142857142857,4.3369947901195145,6.0,0.551981084853982,12.0,-1,1
2022-04-23,JNE3368-KR-XXXL,16,9.142857142857142,5.27347359996462,0.1428571428571428,0.5767861119101494,2.0,-1,1
2022-04-24,JNE3368-KR-XXXL,2,8.571428571428571,5.855400437691199,-0.875,0.6831299713654767,-14.0,-1,1
2022-04-30,JNE3368-KR-XXXL,5,7.857142857142857,5.956189257922424,1.5,0.7580603545278998,3.0,-1,1
2022-05-16,JNE3368-KR-XXXL,1,6.285714285714286,6.129553700835696,-0.8,0.9751561154490241,-4.0,-1,1
2022-05-09,JNE3373-KR-L,7,4.571428571428571,2.572750982712399,2.5,0.5627891543582098,5.0,-1,1
2022-05-04,JNE3373-KR-M,9,3.2857142857142856,2.9840847683606286,0.8,0.9081994357012326,4.0,-1,1
2022-06-06,JNE3373-KR-M,7,3.5714285714285716,2.4397501823713337,2.5,0.6831298597876126,5.0,-1,1
2022-06-09,JNE3373-KR-M,6,4.142857142857143,2.41029537806548,5.0,0.5817952956514237,5.0,-1,1
2022-05-02,JNE3373-KR-XL,9,3.142857142857143,2.853569193634026,8.0,0.9079535454437893,8.0,-1,1
2022-05-06,JNE3373-KR-XL,3,5.571428571428571,3.8234863173611093,-0.7,0.6862666517349026,-7.0,-1,1
2022-04-14,JNE3373-KR-XXL,8,2.2857142857142856,2.563479777846623,3.0,1.121521912142061,6.0,-1,1
2022-04-28,JNE3373-KR-XXL,12,7.0,3.214550253664319,0.33333333333333326,0.45922139920613136,3.0,-1,1
2022-04-29,JNE3373-KR-XXL,8,7.714285714285714,2.690370836538198,-0.33333333333333337,0.3487517298982459,-4.0,-1,1
2022-06-03,JNE3373-KR-XXL,8,4.714285714285714,2.2886885410853166,7.0,0.4854792845224916,7.0,-1,1
2022-04-18,JNE3373-KR-XXXL,6,3.2857142857142856,2.563479777846623,5.0,0.7801892601565887,5.0,-1,1
2022-04-25,JNE3373-KR-XXXL,8,5.857142857142857,2.0354009783964297,1.6666666666666665,0.34750742478592767,5.0,-1,1
2022-04-29,JNE3373-KR-XXXL,10,5.428571428571429,2.63673679998231,1.0,0.48571458420721264,5.0,-1,1
2022-05-01,JNE3373-KR-XXXL,8,7.285714285714286,2.690370836538197,-0.2727272727272727,0.3692665347235615,-3.0,-1,1
2022-05-17,JNE3373-KR-XXXL,5,5.714285714285714,4.0708019567928595,4.0,0.7123902177704623,4.0,-1,1
2022-05-18,JNE3373-KR-XXXL,16,6.571428571428571,5.50324579550235,2.2,0.8374503197035699,11.0,-1,1
2022-05-19,JNE3373-KR-XXXL,13,6.857142857142857,5.814595756329395,-0.1875,0.8479617574702806,-3.0,-1,1
2022-05-20,JNE3373-KR-XXXL,4,6.285714285714286,5.879747322073337,-0.6923076923076923,0.9354141978775903,-9.0,-1,1
2022-05-21,JNE3373-KR-XXXL,4,6.285714285714286,5.879747322073337,0.0,0.9354141978775903,0.0,-1,1
2022-05-22,JNE3373-KR-XXXL,9,7.428571428571429,5.442338432975997,1.25,0.7326223827399095,5.0,-1,1
2022-05-23,JNE3373-KR-XXXL,10,8.714285714285714,4.680252333449759,0.11111111111111116,0.537078074993472,1.0,-1,1
2022-05-24,JNE3373-KR-XXXL,4,8.571428571428571,4.825527358301297,-0.6,0.5629781261210367,-6.0,-1,1
2022-04-12,JNE3399-KR-L,7,4.0,2.081665999466133,6.0,0.5204163697624408,6.0,-1,1
2022-04-23,JNE3399-KR-L,8,4.0,2.309401076758503,7.0,0.5773501248520945,7.0,-1,1
2022-05-01,JNE3399-KR-L,7,4.714285714285714,2.214669705568283,6.0,0.4697783227433249,6.0,-1,1
2022-05-03,JNE3399-KR-M,12,4.285714285714286,3.6384193323605842,3.0,0.8489643127924633,9.0,-1,1
2022-05-04,JNE3399-KR-M,10,5.142857142857143,4.220133150686577,-0.16666666666666663,0.8205812864093619,-2.0,-1,1
2022-05-05,JNE3399-KR-M,3,4.857142857142857,4.29839394148448,-0.7,0.8849632763426007,-7.0,-1,1
2022-04-06,JNE3405-KR-L,21,11.857142857142858,6.4402011207873375,0.23529411764705888,0.5431494463068102,4.0,-1,1
