Date,SKU,daily_sales,rolling_mean_7,rolling_std_7,demand_change,volatility_ratio,forecast_error,ghost_flag,ghost_demand
2022-04-07,JNE3405-KR-L,28,15.714285714285714,6.9213266000646065,0.33333333333333326,0.44044802833923685,7.0,-1,1
2022-04-08,JNE3405-KR-L,21,17.142857142857142,6.817344825970772,-0.25,0.39767842498372025,-7.0,-1,1
2022-04-09,JNE3405-KR-L,24,19.428571428571427,5.855400437691199,0.1428571428571428,0.301380889368913,3.0,-1,1
2022-04-10,JNE3405-KR-L,22,20.571428571428573,5.380741673076394,-0.08333333333333337,0.2615638186151946,-2.0,-1,1
2022-04-11,JNE3405-KR-L,17,21.428571428571427,3.8668308667927223,-0.2272727272727273,0.18045209869589576,-5.0,-1,1
2022-04-12,JNE3405-KR-L,16,21.285714285714285,4.0708019567928595,-0.05882352941176472,0.19124572052906022,-1.0,-1,1
2022-04-13,JNE3405-KR-L,20,21.142857142857142,4.099941927579439,0.25,0.19391616307866846,4.0,-1,1
2022-04-14,JNE3405-KR-L,17,19.571428571428573,2.9920529661723827,-0.15000000000000002,0.15287861089822188,-3.0,-1,1
2022-04-15,JNE3405-KR-L,19,19.285714285714285,2.9277002188456,0.11764705882352944,0.15180667014275934,2.0,-1,1
2022-04-16,JNE3405-KR-L,20,18.714285714285715,2.1380899352993965,0.05263157894736836,0.11424907440726911,1.0,-1,1
2022-04-17,JNE3405-KR-L,4,16.142857142857142,5.580578567035605,-0.8,0.34569953583497776,-16.0,-1,1
2022-04-18,JNE3405-KR-L,4,14.285714285714286,7.18132498717532,0.0,0.5026927139137825,0.0,-1,1
2022-04-19,JNE3405-KR-L,3,12.428571428571429,8.263517065131186,-0.25,0.6648806299052172,-1.0,-1,1
2022-04-20,JNE3405-KR-L,2,9.857142857142858,8.315218406203003,-0.33333333333333337,0.8435727962088616,-1.0,-1,1
2022-04-21,JNE3405-KR-L,2,7.714285714285714,8.097618697581941,0.0,1.0496911765784325,0.0,-1,1
2022-04-22,JNE3405-KR-L,3,5.428571428571429,6.4770657671804654,0.5,1.193143474164709,1.0,-1,1
2022-04-30,JNE3405-KR-L,22,5.285714285714286,7.432233529572073,4.5,1.4060979693059117,18.0,-1,1
2022-05-01,JNE3405-KR-L,16,7.142857142857143,8.33523787760077,-0.2727272727272727,1.166933139493468,-6.0,-1,1
2022-05-02,JNE3405-KR-L,15,9.0,8.44590630621329,-0.0625,0.9384339297532623,-1.0,-1,1
2022-05-03,JNE3405-KR-L,17,11.285714285714286,8.077010290825147,0.1333333333333333,0.7156843927339909,2.0,-1,1
2022-05-04,JNE3405-KR-L,13,12.857142857142858,6.962484504556584,-0.23529411764705888,0.541526530457893,-4.0,-1,1
2022-05-05,JNE3405-KR-L,4,13.0,6.733003292241389,-0.6923076923076923,0.5179232903321614,-9.0,-1,1
2022-05-07,JNE3405-KR-L,1,12.571428571428571,7.457817885886439,-0.75,0.5932354664608729,-3.0,-1,1
2022-05-08,JNE3405-KR-L,1,9.571428571428571,7.253898787483028,0.0,0.7578699433924119,0.0,-1,1
2022-05-11,JNE3405-KR-L,1,7.428571428571429,7.253898787483029,0.0,0.9764862437880287,0.0,-1,1
2022-05-14,JNE3405-KR-L,1,5.428571428571429,6.729466121893657,0.0,1.2396382677838875,0.0,-1,1
2022-04-23,JNE3405-KR-M,1,7.428571428571429,5.711308748355986,-0.75,0.7688299203208164,-3.0,-1,1
2022-05-03,JNE3405-KR-M,8,8.428571428571429,4.961758520831865,7.0,0.5886831444922211,7.0,-1,1
2022-05-04,JNE3405-KR-M,8,8.428571428571429,4.961758520831865,0.0,0.5886831444922211,0.0,-1,1
2022-05-05,JNE3405-KR-M,8,8.142857142857142,4.913538149119954,0.0,0.6034168915775692,0.0,-1,1
2022-05-07,JNE3405-KR-M,2,6.714285714285714,5.056820005836531,-0.75,0.753143292954312,-6.0,-1,1
2022-05-08,JNE3405-KR-M,23,7.714285714285714,7.3646517390909425,10.5,0.9546769535351467,21.0,-1,1
2022-05-09,JNE3405-KR-M,10,8.571428571428571,7.207800007795787,-0.5652173913043479,0.8409099028033532,-13.0,-1,1
2022-05-10,JNE3405-KR-M,8,9.571428571428571,6.425396041156862,-0.19999999999999996,0.6713099640138551,-2.0,-1,1
2022-05-11,JNE3405-KR-M,22,11.571428571428571,7.870983480631943,1.75,0.6802083901600602,14.0,-1,1
2022-05-23,JNE3405-KR-M,2,10.714285714285714,8.616153157766824,-0.9090909090909091,0.8041742196686432,-20.0,-1,1
2022-05-26,JNE3405-KR-M,5,10.285714285714286,8.845230083954585,1.5,0.8599528412223917,3.0,-1,1
2022-05-27,JNE3405-KR-M,4,10.571428571428571,8.560707580902076,-0.19999999999999996,0.8097965864559248,-1.0,-1,1
2022-05-28,JNE3405-KR-M,1,7.428571428571429,7.1614044911395895,-0.75,0.9640350901871441,-3.0,-1,1
2022-06-01,JNE3405-KR-M,2,6.285714285714286,7.319250547113999,1.0,1.1644260381549028,1.0,-1,1
2022-06-05,JNE3405-KR-M,1,5.285714285714286,7.521398046336105,-0.5,1.4229669287455198,-1.0,-1,1
2022-04-07,JNE3405-KR-S,11,7.142857142857143,5.5805785670356025,-0.3529411764705882,0.7812808900056597,-6.0,-1,1
2022-04-08,JNE3405-KR-S,13,8.0,6.0,0.18181818181818188,0.7499999062500118,2.0,-1,1
2022-04-09,JNE3405-KR-S,20,10.571428571428571,6.80336051416609,0.5384615384615385,0.6435610688410156,7.0,-1,1
2022-04-10,JNE3405-KR-S,16,12.285714285714286,6.369570517030844,-0.19999999999999996,0.5184533719772361,-4.0,-1,1
2022-04-11,JNE3405-KR-S,17,14.571428571428571,4.1173269183271035,0.0625,0.2825616318662579,1.0,-1,1
2022-04-12,JNE3405-KR-S,12,15.142857142857142,3.2366943748507495,-0.2941176470588235,0.21374395403535443,-5.0,-1,1
2022-04-13,JNE3405-KR-S,3,13.142857142857142,5.459809869356607,-0.75,0.4154202845386333,-9.0,-1,1
2022-04-14,JNE3405-KR-S,2,11.857142857142858,6.914443130833011,-0.33333333333333337,0.5831457570338648,-1.0,-1,1
2022-04-15,JNE3405-KR-S,1,10.142857142857142,7.988086367179803,-0.5,0.787557733202176,-1.0,-1,1
2022-04-16,JNE3405-KR-S,2,7.571428571428571,7.138093649734568,1.0,0.9427669612976084,1.0,-1,1
2022-05-03,JNE3405-KR-S,24,5.142857142857143,8.375133261199917,5.0,1.6284978174698526,20.0,-1,1
2022-05-04,JNE3405-KR-S,8,6.0,8.306623862918075,-0.6666666666666667,1.3844370797468324,-16.0,-1,1
2022-05-05,JNE3405-KR-S,4,6.428571428571429,8.07995756707387,-0.5,1.2568820926964988,-4.0,-1,1
2022-05-07,JNE3405-KR-S,5,7.0,7.767453465154031,0.25,1.1096360507882828,1.0,-1,1
2022-05-08,JNE3405-KR-S,16,9.0,8.062257748298551,2.2,0.8958063169435816,11.0,-1,1
2022-05-09,JNE3405-KR-S,13,10.571428571428571,7.524562952029018,-0.1875,0.7117829146178747,-3.0,-1,1
2022-05-10,JNE3405-KR-S,10,11.428571428571429,6.97273602103562,-0.23076923076923073,0.6101143484556113,-3.0,-1,1
2022-05-11,JNE3405-KR-S,18,10.571428571428571,5.349677337844559,0.8,0.5060505111156532,8.0,-1,1
2022-05-12,JNE3405-KR-S,11,11.0,5.228129047119377,-0.38888888888888884,0.47528441562136015,-7.0,-1,1
2022-05-13,JNE3405-KR-S,10,11.857142857142858,4.298393941484482,-0.09090909090909094,0.3625151211178979,-1.0,-1,1
2022-05-17,JNE3405-KR-S,1,11.285714285714286,5.468524655221181,-0.9,0.4845527746161879,-9.0,-1,1
2022-06-02,JNE3405-KR-S,4,6.571428571428571,6.6044717895564995,3.0,1.0050281628630078,3.0,-1,1
2022-06-05,JNE3405-KR-S,7,5.0,4.358898943540674,0.75,0.8717796143522119,3.0,-1,1
2022-04-18,JNE3405-KR-XL,8,2.857142857142857,2.544836041121407,3.0,0.8906923026501864,6.0,-1,1
2022-04-19,JNE3405-KR-XL,11,3.857142857142857,4.0178174601214955,0.375,1.0416561084910263,3.0,-1,1
2022-04-20,JNE3405-KR-XL,6,4.571428571428571,3.8668308667927223,-0.4545454545454546,0.8458690670770496,-5.0,-1,1
2022-04-21,JNE3405-KR-XL,13,6.285714285714286,4.6084807950229365,1.1666666666666665,0.733167282567945,7.0,-1,1
2022-04-22,JNE3405-KR-XL,8,7.0,4.39696865275764,-0.3846153846153846,0.6281382892313359,-5.0,-1,1
2022-04-23,JNE3405-KR-XL,3,7.285714285714286,3.988077469754306,-0.625,0.5473831069921253,-5.0,-1,1
2022-04-29,JNE3405-KR-XL,6,5.571428571428571,4.117326918327103,2.0,0.739007262954843,4.0,-1,1
2022-04-30,JNE3405-KR-XL,17,7.142857142857143,5.984105932344765,1.8333333333333335,0.8377747132398072,11.0,-1,1
2022-05-01,JNE3405-KR-XL,13,7.142857142857143,5.984105932344765,-0.23529411764705888,0.8377747132398072,-4.0,-1,1
2022-05-02,JNE3405-KR-XL,16,8.285714285714286,6.8729975438737965,0.23076923076923084,0.8294996034589543,3.0,-1,1
2022-05-03,JNE3405-KR-XL,1,8.0,7.164728420068227,-0.9375,0.8955909405596608,-15.0,-1,1
2022-05-04,JNE3405-KR-XL,1,8.0,7.164728420068227,0.0,0.8955909405596608,0.0,-1,1
2022-05-05,JNE3405-KR-XL,1,7.857142857142857,7.312741652498773,0.0,0.9307124555000769,0.0,-1,1
2022-05-10,JNE3405-KR-XL,1,7.142857142857143,7.755182598937123,0.0,1.0857254118496393,0.0,-1,1
2022-05-13,JNE3405-KR-XL,1,4.857142857142857,6.64400911670485,0.0,1.3678839482866563,0.0,-1,1
2022-04-09,JNE3405-KR-XS,16,7.0,5.597618541248888,1.2857142857142856,0.7996596773698872,9.0,-1,1
2022-04-10,JNE3405-KR-XS,4,7.428571428571429,5.159365040297849,-0.75,0.694529815776466,-12.0,-1,1
2022-04-12,JNE3405-KR-XS,8,8.571428571428571,4.1576092031015,0.6000000000000001,0.48505435043883416,3.0,-1,1
2022-04-13,JNE3405-KR-XS,10,8.285714285714286,3.946064947695181,0.25,0.4762491603469335,2.0,-1,1
2022-04-14,JNE3405-KR-XS,8,8.285714285714286,3.946064947695181,-0.19999999999999996,0.4762491603469335,-2.0,-1,1
2022-04-18,JNE3405-KR-XS,9,8.285714285714286,1.1126972805283744,0.2857142857142858,0.1342910348907134,2.0,-1,1
2022-04-19,JNE3405-KR-XS,2,7.428571428571429,2.63673679998231,-0.7777777777777778,0.3549452906780603,-7.0,-1,1
2022-04-20,JNE3405-KR-XS,7,7.0,2.3804761428476167,2.5,0.34006797182566356,5.0,-1,1
2022-04-26,JNE3405-KR-XS,11,6.285714285714286,2.5634797778466227,1.75,0.4078262634123299,7.0,-1,1
2022-04-28,JNE3405-KR-XS,12,7.714285714285714,3.6384193323605842,0.09090909090909083,0.47164688935177523,1.0,-1,1
2022-04-29,JNE3405-KR-XS,3,7.714285714285714,3.6384193323605842,-0.75,0.47164688935177523,-9.0,-1,1
2022-04-08,JNE3405-KR-XXL,7,6.857142857142857,3.933978962347216,-0.41666666666666663,0.5737051816769634,-5.0,-1,1
2022-04-10,JNE3405-KR-XXL,12,8.571428571428571,3.408672412985387,1.0,0.397678401785815,6.0,-1,1
2022-04-11,JNE3405-KR-XXL,10,9.571428571428571,2.3704530408864084,-0.16666666666666663,0.24765924705358405,-2.0,-1,1
2022-04-12,JNE3405-KR-XXL,6,9.142857142857142,2.734262327610589,-0.4,0.29905990937273064,-4.0,-1,1
2022-05-01,JNE3405-KR-XXL,13,4.142857142857143,4.413183712037202,1.1666666666666665,1.065250983707018,7.0,-1,1
2022-05-02,JNE3405-KR-XXL,9,5.285714285714286,4.498677054212184,-0.3076923076923077,0.8511009032913234,-4.0,-1,1
2022-05-03,JNE3405-KR-XXL,3,5.428571428571429,4.391550328268397,-0.6666666666666667,0.8089696482918747,-6.0,-1,1
2022-04-07,JNE3405-KR-XXXL,11,7.714285714285714,1.889822365046137,0.5714285714285714,0.24497694149045127,4.0,-1,1
2022-04-08,JNE3405-KR-XXXL,10,8.142857142857142,2.03540097839643,-0.09090909090909094,0.2499614929656941,-1.0,-1,1
2022-04-09,JNE3405-KR-XXXL,7,7.857142857142857,2.03540097839643,-0.30000000000000004,0.25905100064396375,-3.0,-1,1
2022-04-10,JNE3405-KR-XXXL,14,9.142857142857142,2.672612419124245,1.0,0.2923169513695478,7.0,-1,1
2022-04-11,JNE3405-KR-XXXL,13,9.857142857142858,2.9680841985233197,-0.0714285714285714,0.3011099606071524,-1.0,-1,1
2022-04-12,JNE3405-KR-XXXL,10,10.285714285714286,2.690370836538199,-0.23076923076923073,0.2615638059002882,-3.0,-1,1
2022-04-13,JNE3405-KR-XXXL,6,10.142857142857142,2.9113897843110057,-0.4,0.2870384011395526,-4.0,-1,1
2022-04-30,JNE3405-KR-XXXL,11,6.142857142857143,2.609506430251481,0.5714285714285714,0.42480330321249404,4.0,-1,1
2022-05-02,JNE3405-KR-XXXL,2,6.0,2.8284271247461934,-0.8181818181818181,0.4714044422236252,-9.0,-1,1
2022-04-21,JNE3440-KR-N-L,10,5.714285714285714,2.6903708365381958,1.5,0.4708148140015918,6.0,-1,1
2022-04-10,JNE3440-KR-N-M,9,4.142857142857143,2.609506430251477,2.0,0.6298807104343229,6.0,-1,1
2022-05-03,JNE3440-KR-N-M,7,2.7142857142857144,2.2146697055682827,6.0,0.8159306435507091,6.0,-1,1
2022-05-24,JNE3440-KR-XL,6,3.142857142857143,3.532165125838609,5.0,1.1238703642626233,5.0,-1,1
2022-04-22,JNE3468-KR-L,9,3.7142857142857144,2.690370836538197,8.0,0.7243304148251721,8.0,-1,1
2022-04-09,JNE3567-KR-L,10,6.285714285714286,3.498298906339371,1.0,0.5565474647396215,5.0,-1,1
2022-04-13,JNE3567-KR-L,12,6.428571428571429,3.408672412985387,1.4,0.5302378484273949,7.0,-1,1
2022-04-14,JNE3567-KR-L,3,6.0,3.6514837167011076,-0.75,0.6085805180200983,-9.0,-1,1
2022-04-23,JNE3567-KR-L,5,5.142857142857143,3.4364987719368982,4.0,0.6682079646139593,4.0,-1,1
2022-04-11,JNE3567-KR-M,3,7.571428571428571,2.760262237369417,-0.7,0.36456288886123955,-7.0,-1,1
2022-04-21,JNE3567-KR-M,8,3.142857142857143,2.794552524023089,7.0,0.8891755201787718,7.0,-1,1
2022-05-09,JNE3567-KR-M,6,2.4285714285714284,1.9023794624226846,5.0,0.7833323972724713,5.0,-1,1
2022-05-26,JNE3567-KR-M,9,2.4285714285714284,2.9920529661723836,2.0,1.2320213022975042,6.0,-1,1
2022-05-27,JNE3567-KR-M,2,2.5714285714285716,2.9358214555806397,-0.7777777777777778,1.1417078998393986,-7.0,-1,1
2022-04-09,JNE3567-KR-XL,6,6.571428571428571,5.472876844254852,0.5,0.8328289582604621,2.0,-1,1
2022-04-10,JNE3567-KR-XL,1,6.428571428571429,5.623081683476385,-0.8333333333333334,0.8747014591427662,-5.0,-1,1
2022-04-13,JNE3567-KR-XL,4,6.857142857142857,5.2417736002416655,3.0,0.7644252052232339,3.0,-1,1
2022-04-15,JNE3567-KR-XL,1,6.285714285714286,5.677860093212515,-0.75,0.903295780214026,-3.0,-1,1
2022-04-16,JNE3567-KR-XL,4,4.571428571428571,3.735288603626357,3.0,0.8170942033039087,3.0,-1,1
2022-04-29,JNE3567-KR-XL,6,3.142857142857143,2.2677868380553607,5.0,0.7215683097913344,5.0,-1,1
2022-05-02,JNE3568-KR-M,9,3.4285714285714284,2.878491668515698,1.25,0.8395598251121296,5.0,-1,1
2022-05-28,JNE3568-KR-XL,5,2.4285714285714284,2.507132682112037,4.0,1.0323483263732927,4.0,-1,1
2022-04-14,JNE3613-KR-XL,6,1.7142857142857142,1.889822365046136,5.0,1.1023957365460666,5.0,-1,1
2022-06-04,JNE3613-KR-XL,6,1.8571428571428572,1.864454471471608,5.0,1.0039364825189137,5.0,-1,1
2022-06-01,JNE3619-KR-L,8,2.142857142857143,2.6095064302514777,7.0,1.2177690991584433,7.0,-1,1
2022-06-16,JNE3619-KR-XL,6,2.142857142857143,1.7728105208558367,5.0,0.8273111903208349,5.0,-1,1
2022-06-01,JNE3703-KR-XL,7,2.4285714285714284,2.0701966780270626,2.5,0.8524335752443771,5.0,-1,1
2022-06-06,JNE3721-KR-XL,7,4.571428571428571,2.2253945610567474,2.5,0.48680495374257987,5.0,-1,1
2022-04-30,JNE3721-KR-XXL,6,2.0,1.8257418583505536,5.0,0.9128704727400404,5.0,-1,1
2022-06-05,JNE3781-KR-XL,6,2.4285714285714284,1.8126539343499313,5.0,0.7463866068084277,5.0,-1,1
2022-06-08,JNE3781-KR-XXL,6,2.4285714285714284,1.8126539343499313,5.0,0.7463866068084277,5.0,-1,1
2022-06-16,JNE3797-KR-A-M,14,7.0,3.785938897200183,0.75,0.5408483366216923,6.0,-1,1
2022-06-20,JNE3797-KR-A-M,4,7.285714285714286,3.4016802570830458,-0.7142857142857143,0.466897226103936,-10.0,-1,1
2022-06-21,JNE3797-KR-A-M,7,7.714285714285714,3.0937725468153885,0.75,0.40104453741473994,3.0,-1,1
2022-06-25,JNE3797-KR-A-M,4,6.0,4.203173404306165,3.0,0.7005287839628969,3.0,-1,1
2022-06-26,JNE3797-KR-A-M,9,6.142857142857143,4.2983939414844805,1.25,0.6997384347028446,5.0,-1,1
2022-06-18,JNE3797-KR-A-S,9,4.285714285714286,2.2146697055682827,3.5,0.5167561440561657,7.0,-1,1
2022-05-19,JNE3797-KR-L,18,6.285714285714286,5.52914356581818,2.6,0.8796363364380206,13.0,-1,1
2022-05-20,JNE3797-KR-L,7,6.142857142857143,5.4902511001644685,-0.6111111111111112,0.8937616615074336,-11.0,-1,1
2022-05-24,JNE3797-KR-L,4,6.428571428571429,5.287001130355559,-0.4285714285714286,0.822422270122956,-3.0,-1,1
2022-05-26,JNE3797-KR-L,1,6.142857142857143,5.550632739564366,-0.75,0.903591229111906,-3.0,-1,1
2022-06-08,JNE3797-KR-L,18,4.0,6.271629240742261,8.0,1.5679069182088357,16.0,-1,1
2022-06-09,JNE3797-KR-L,21,6.428571428571429,8.978811035936085,0.16666666666666674,1.3967037216583675,3.0,-1,1
2022-06-10,JNE3797-KR-L,6,7.142857142857143,8.668497975016038,-0.7142857142857143,1.2135895465997086,-15.0,-1,1
2022-06-14,JNE3797-KR-L,1,7.142857142857143,8.668497975016038,-0.8333333333333334,1.2135895465997086,-5.0,-1,1
2022-06-24,JNE3797-KR-L,23,10.285714285714286,9.961831921795069,22.0,0.9685113426803622,22.0,-1,1
2022-06-25,JNE3797-KR-L,16,12.428571428571429,9.216961590045873,-0.30434782608695654,0.7415945510248191,-7.0,-1,1
2022-06-26,JNE3797-KR-L,27,16.0,9.345230512584124,0.6875,0.5840768705317033,11.0,-1,1
2022-06-27,JNE3797-KR-L,3,13.857142857142858,10.46308704332476,-0.8888888888888888,0.7550680826576984,-24.0,-1,1
2022-05-19,JNE3797-KR-M,12,3.857142857142857,3.804758924845367,11.0,0.9864187247772775,11.0,-1,1
2022-05-20,JNE3797-KR-M,15,5.428571428571429,5.68205194324324,0.25,1.0466935862065152,3.0,-1,1
2022-05-24,JNE3797-KR-M,1,5.285714285714286,5.79408565447807,-0.9333333333333333,1.0961781596783613,-14.0,-1,1
2022-05-26,JNE3797-KR-M,25,8.428571428571429,9.271050693011064,24.0,1.0999550364642745,24.0,-1,1
2022-05-27,JNE3797-KR-M,4,8.428571428571429,9.271050693011064,-0.84,1.0999550364642745,-21.0,-1,1
2022-05-29,JNE3797-KR-M,1,8.428571428571429,9.271050693011064,-0.75,1.0999550364642745,-3.0,-1,1
2022-05-30,JNE3797-KR-M,1,8.428571428571429,9.271050693011064,0.0,1.0999550364642745,0.0,-1,1
2022-06-01,JNE3797-KR-M,1,6.857142857142857,9.494359227607577,0.0,1.3845938521061683,0.0,-1,1
2022-06-02,JNE3797-KR-M,1,4.857142857142857,8.952254305081885,0.0,1.843110800994047,0.0,-1,1
2022-06-04,JNE3797-KR-M,1,4.857142857142857,8.952254305081885,0.0,1.843110800994047,0.0,-1,1
2022-06-05,JNE3797-KR-M,12,3.0,4.1231056256176615,11.0,1.374368083749859,11.0,-1,1
2022-06-06,JNE3797-KR-M,16,4.714285714285714,6.447590912226719,0.33333333333333326,1.367670509451317,4.0,-1,1
2022-06-07,JNE3797-KR-M,3,5.0,6.298147875897061,-0.8125,1.2596293232535474,-13.0,-1,1
2022-06-08,JNE3797-KR-M,1,5.0,6.298147875897061,-0.6666666666666667,1.2596293232535474,-2.0,-1,1
2022-06-10,JNE3797-KR-M,5,5.571428571428571,6.051367417290708,4.0,1.0861426748214418,4.0,-1,1
2022-06-13,JNE3797-KR-M,1,5.571428571428571,6.051367417290708,-0.8,1.0861426748214418,-4.0,-1,1
2022-05-18,JNE3797-KR-S,14,4.428571428571429,5.061526214398936,6.0,1.142925016139272,12.0,-1,1
2022-05-19,JNE3797-KR-S,14,6.285714285714286,5.908025211926732,0.0,0.9399129523658285,0.0,-1,1
2022-05-20,JNE3797-KR-S,8,7.142857142857143,5.610364558225292,-0.4285714285714286,0.7854509281884109,-6.0,-1,1
2022-05-21,JNE3797-KR-S,12,8.571428571428571,5.349677337844557,0.5,0.6241289499334876,4.0,-1,1
2022-05-22,JNE3797-KR-S,1,7.428571428571429,6.0513674172907095,-0.9166666666666666,0.8146070426689551,-11.0,-1,1
2022-05-27,JNE3797-KR-S,19,8.142857142857142,7.151423434733616,18.0,0.8782448753582665,18.0,-1,1
2022-05-28,JNE3797-KR-S,15,8.285714285714286,7.296444013222827,-0.21052631578947367,0.8806052056607474,-4.0,-1,1
2022-05-29,JNE3797-KR-S,8,8.285714285714286,7.296444013222827,-0.4666666666666667,0.8806052056607474,-7.0,-1,1
